┌ Info: Running ExaModels benchmarks
│   device = "CUDA-Quadro GV100"
│   T = Float64
│   seconds = 2.0
└   suites = nothing
[ Info: LV ExaModels: rosenrock/20
[ Info: LV ExaModels: rosenrock/2000
[ Info: LV ExaModels: rosenrock/200000
[ Info: LV ExaModels: wood/20
[ Info: LV ExaModels: wood/2000
[ Info: LV ExaModels: wood/200000
[ Info: LV ExaModels: chained_powell/20
[ Info: LV ExaModels: chained_powell/2000
[ Info: LV ExaModels: chained_powell/200000
[ Info: LV ExaModels: cragg_levy/20
[ Info: LV ExaModels: cragg_levy/2000
[ Info: LV ExaModels: cragg_levy/200000
[ Info: LV ExaModels: broyden_tridiagonal/20
[ Info: LV ExaModels: broyden_tridiagonal/2000
[ Info: LV ExaModels: broyden_tridiagonal/200000
[ Info: LV ExaModels: broyden_banded/20
[ Info: LV ExaModels: broyden_banded/2000
[ Info: LV ExaModels: broyden_banded/200000
[ Info: LV ExaModels: trigo_tridiagonal/20
[ Info: LV ExaModels: trigo_tridiagonal/2000
[ Info: LV ExaModels: trigo_tridiagonal/200000
[ Info: LV ExaModels: augmented_lagrangian/20
[ Info: LV ExaModels: augmented_lagrangian/2000
[ Info: LV ExaModels: augmented_lagrangian/200000
[ Info: LV ExaModels: modified_brown/20
[ Info: LV ExaModels: modified_brown/2000
[ Info: LV ExaModels: modified_brown/200000
[ Info: LV ExaModels: generalized_brown/20
[ Info: LV ExaModels: generalized_brown/2000
[ Info: LV ExaModels: generalized_brown/200000
[ Info: LV ExaModels: chained_hs46/20
[ Info: LV ExaModels: chained_hs46/2000
[ Info: LV ExaModels: chained_hs46/200000
[ Info: LV ExaModels: chained_hs47/20
[ Info: LV ExaModels: chained_hs47/2000
[ Info: LV ExaModels: chained_hs47/200000
[ Info: LV ExaModels: chained_hs48/20
[ Info: LV ExaModels: chained_hs48/2000
[ Info: LV ExaModels: chained_hs48/200000
[ Info: LV ExaModels: chained_hs49/20
[ Info: LV ExaModels: chained_hs49/2000
[ Info: LV ExaModels: chained_hs49/200000
[ Info: LV ExaModels: chained_hs50/20
[ Info: LV ExaModels: chained_hs50/2000
[ Info: LV ExaModels: chained_hs50/200000
[ Info: LV ExaModels: chained_hs51/20
[ Info: LV ExaModels: chained_hs51/2000
[ Info: LV ExaModels: chained_hs51/200000
[ Info: LV ExaModels: chained_hs52/20
[ Info: LV ExaModels: chained_hs52/2000
[ Info: LV ExaModels: chained_hs52/200000
[ Info: LV ExaModels: chained_hs53/20
[ Info: LV ExaModels: chained_hs53/2000
[ Info: LV ExaModels: chained_hs53/200000
[ Info: COPS ExaModels: bearing/(5, 5)
[ Info: COPS ExaModels: bearing/(35, 35)
[ Info: COPS ExaModels: bearing/(320, 320)
[ Info: COPS ExaModels: camshape/20
[ Info: COPS ExaModels: camshape/2000
[ Info: COPS ExaModels: camshape/170000
[ Info: COPS ExaModels: catmix/3
[ Info: COPS ExaModels: catmix/200
[ Info: COPS ExaModels: catmix/20000
[ Info: COPS ExaModels: chain/50
[ Info: COPS ExaModels: chain/5000
[ Info: COPS ExaModels: chain/500000
[ Info: COPS ExaModels: channel/5
[ Info: COPS ExaModels: channel/400
[ Info: COPS ExaModels: channel/42000
[ Info: COPS ExaModels: dirichlet/5
[ Info: COPS ExaModels: dirichlet/20
[ Info: COPS ExaModels: dirichlet/100
[ Info: COPS ExaModels: elec/5
[ Info: COPS ExaModels: elec/50
[ Info: COPS ExaModels: elec/200
[ Info: COPS ExaModels: gasoil/2
[ Info: COPS ExaModels: gasoil/200
[ Info: COPS ExaModels: gasoil/18000
