[info | PowerModels]: Suppressing information and warning messages for the rest of this session.  Use the Memento package for more fine-grained control of logging.
┌ Info: Running reference benchmarks (JuMP + AMPL)
└   seconds = 0.1
[ Info: [OPF JuMP 1/8] polar/pglib_opf_case118_ieee.m (elapsed 0s)
[ Info: [OPF JuMP 2/8] polar/pglib_opf_case1354_pegase.m (elapsed 23s)
[ Info: [OPF JuMP 3/8] polar/pglib_opf_case2869_pegase.m (elapsed 34s)
[ Info: [OPF JuMP 4/8] polar/pglib_opf_case9241_pegase.m (elapsed 53s)
[ Info: [OPF JuMP 5/8] rect/pglib_opf_case118_ieee.m (elapsed 131s)
[ Info: [OPF JuMP 6/8] rect/pglib_opf_case1354_pegase.m (elapsed 138s)
[ Info: [OPF JuMP 7/8] rect/pglib_opf_case2869_pegase.m (elapsed 147s)
[ Info: [OPF JuMP 8/8] rect/pglib_opf_case9241_pegase.m (elapsed 165s)
[ Info: [OPF AMPL 1/8] polar/pglib_opf_case118_ieee.m (elapsed 279s)
[ Info: [OPF AMPL 2/8] polar/pglib_opf_case1354_pegase.m (elapsed 299s)
[ Info: [OPF AMPL 3/8] polar/pglib_opf_case2869_pegase.m (elapsed 307s)
[ Info: [OPF AMPL 4/8] polar/pglib_opf_case9241_pegase.m (elapsed 318s)
[ Info: [OPF AMPL 5/8] rect/pglib_opf_case118_ieee.m (elapsed 345s)
[ Info: [OPF AMPL 6/8] rect/pglib_opf_case1354_pegase.m (elapsed 352s)
[ Info: [OPF AMPL 7/8] rect/pglib_opf_case2869_pegase.m (elapsed 360s)
[ Info: [OPF AMPL 8/8] rect/pglib_opf_case9241_pegase.m (elapsed 370s)
[ Info: Results saved to results/shin-compute-002_reference_OPF.csv (16 rows)
